sku,quantity,site_code,date
SPORTSBRA-089,7,JAP002,01/01/2025
RAINCOAT-436,5,UK000,01-01-2025
MAXI-371,9,UK004,2025-01-01
BIKINI-164,-2,MEX000,01/01/2025
JEANS-119,8,MEX003,01/01/2025
SHORTS-361,11,can004,"January 01, 2025"
BLOUSE-168,10,caN004,2025-01-01
MAXI-271,3,AUS002,01/01/2025
JEANS-353,10,IND001,01/01/2025
SUNGLASS-449,7,uSa003,01-01-2025
CULOTTE-135,3,BRA000,2025-01-01
TOP-067,9,BRA003,01/01/2025
RAINCOAT-186,5,BRA004,01/01/2025
TUNIC-142,4,GER001,"January 01, 2025"
SUNGLASS-449,5,USA000,2025-01-01
PANTS-068,13,JAP003,2025-01-01
CULOTTE-385,,mex000,01/01/2025
SLIPON-039,10,USA000,2025-01-01
TANKTOP-046,15,BRA001,"January 01, 2025"
GOWN-413,3,MeX002,"January 01, 2025"
SNEAKER-140,8,USA004,2025-01-01
TANKINI-172,-10,BRA003,"January 01, 2025"
SHORTS-161,13,AUS003,01/01/2025
LOAFER-182,10,USA004,"January 01, 2025"
SCARF-008,4,AuS002,01/01/2025
VNECK-250,2,AUS001,2025-01-01
BLOUSE-318,4,JAP001,01-01-2025
SNEAKER-258,15,USA000,
PARKA-194,1,USA000,2025-01-01
BLOUSE-268,1,UK000,"January 01, 2025"
,3,BRA000,01/01/2025
DRESS-087,8,FRA004,"January 01, 2025"
SWIM-256,9,FRA002,"January 01, 2025"
HAT-217,14,GER000,01/01/2025
CULOTTE-385,15,BRA004,01/01/2025
,-14,IND002,01/01/2025
LEGGING-207,11,USA003,"January 01, 2025"
TRENCH-428,9,CAN003,01-01-2025
SOCKS-191,15,IND004,2025-01-01
HOODIE-139,8,USA000,01/01/2025
BOARDSH-396,15,JAP001,2025-01-01
HEELS-348,-12,AUS001,2025-01-01
GOWN-413,8,GER000,2025-01-01
MAXI-421,4,GER003,01-01-2025
TRACK-265,2,Aus000,
,7,AUS000,01/01/2025
SHIFT-429,7,GER002,"January 01, 2025"
GLOVES-275,15,USA000,01/01/2025
TSHIRT-001,5,GER002,2025-01-01
CAPRI-097,7,USA002,"January 01, 2025"
TUNIC-192,4,AuS004,"January 01, 2025"
TRENCH-128,2,CAN002,01-01-2025
DRESS-070,12,UK003,01-01-2025
TSHIRT-001,4,JAP004,2025-01-01
BELT-283,15,USa000,01/01/2025
ONEPIECE-438,15,JAP002,"January 01, 2025"
,1,USA003,01-01-2025
DRESS-105,15,USA004,01/01/2025
SUIT-071,5,MEX001,"January 01, 2025"
CAPRI-377,5,FRa000,01-01-2025
LEGGING-257,12,mEx000,"January 01, 2025"
WRAP-387,15,GER002,2025-01-01
TROUSER-251,11,UK003,"January 01, 2025"
YOGA-373,13,FRA002,2025-01-01
GOWN-263,3,UK001,2025-01-01
SOCKS-141,8,FRA003,01-01-2025
BLOUSE-110,7,USA002,"January 01, 2025"
POLO-376,10,MEX004,2025-01-01
PARKA-043,6,USA000,01/01/2025
CAPRI-177,11,USA002,01/01/2025
COAT-053,,CAN001,01/01/2025
HOODIE-038,11,CAN003,01/01/2025
JEGGING-243,2,MEX001,
COAT-362,5,FRA001,01/01/2025
TANKTOP-397,13,CAN000,2025-01-01
BLOUSE-110,15,USA001,01-01-2025
HAT-367,15,uK000,2025-01-01
PANTS-068,13,CAN001,01-01-2025
TUNIC-041,6,USA003,2025-01-01
SHORTS-181,9,uK002,2025-01-01
PANTS-068,-1,Bra001,"January 01, 2025"
CULOTTE-435,13,UK002,2025-01-01
SCARF-409,-8,CAN000,01/01/2025
HENLEY-033,15,MEX001,01-01-2025
SLIPON-290,13,BRA002,01-01-2025
HAT-367,4,MEX001,01/01/2025
HENLEY-384,11,BRA001,2025-01-01
SNEAKER-090,15,uSA004,"January 01, 2025"
HOODIE-289,15,jAp001,"January 01, 2025"
SHORTS-311,1,GER002,2025-01-01
SLIPON-132,12,USA000,"January 01, 2025"
HEELS-448,6,GER003,01/01/2025
SHIRT-410,8,mex004,2025-01-01
HOODIE-139,14,JAP000,01-01-2025
LEGGING-073,1,iNd002,2025-01-01
TROUSER-201,12,MEX000,01-01-2025
BOARDSH-446,6,AUS004,"January 01, 2025"
SLIPON-340,7,FRA003,"January 01, 2025"
SLIPON-390,5,GER003,2025-01-01
TROUSER-251,5,USA002,01/01/2025
SHIRT-310,4,BRA004,2025-01-01
JEANS-101,9,FRA002,01/01/2025
DRESS-004,2,uk000,01-01-2025
SCARF-209,10,,01/01/2025
SHORTS-411,7,JAp002,"January 01, 2025"
TROUSER-251,8,inD004,"January 01, 2025"
A-LINE-195,13,GER000,
SUNGLASS-199,12,cAN000,2025-01-01
PUFFER-270,-7,IND001,01-01-2025
LOAFER-382,1,BRA001,"January 01, 2025"
COAT-094,9,,01-01-2025
,12,uSa001,01-01-2025
ONEPIECE-188,-14,UK001,2025-01-01
SCARF-008,14,USA003,"January 01, 2025"
SWIM-055,-8,JAP002,01-01-2025
BELT-183,5,uk004,"January 01, 2025"
JEANS-077,12,MEX001,"January 01, 2025"
BELT-383,14,meX000,"January 01, 2025"
MAXI-171,15,UK000,01-01-2025
FLATS-065,8,MEX003,2025-01-01
SOCKS-391,10,FRA002,2025-01-01
SLIPON-340,4,FRA004,"January 01, 2025"
SHORTS-281,6,UK001,"January 01, 2025"
JACKET-304,2,uSA004,2025-01-01
TRENCH-128,-1,BRA000,2025-01-01
TUNIC-041,9,USA001,01-01-2025
PANTS-068,5,USa002,01/01/2025
GOWN-313,6,USA002,2025-01-01
TRACK-056,14,JAP000,"January 01, 2025"
GLOVES-024,11,USA003,2025-01-01
RAINCOAT-035,1,GeR002,01-01-2025
GLOVES-175,6,Ger003,2025-01-01
TRACK-365,-7,USA004,"January 01, 2025"
BIKINI-013,6,USA004,"January 01, 2025"
MULE-074,3,USA000,01-01-2025
SLIPON-440,8,UK001,01/01/2025
HENLEY-384,10,usA000,2025-01-01
ONEPIECE-338,15,BRA003,2025-01-01
SHIRT-059,14,mEX001,01-01-2025
LOAFER-031,14,FRA002,"January 01, 2025"
SCARF-209,10,,01-01-2025
SHORTS-161,2,FRA002,"January 01, 2025"
HEELS-047,1,UK003,2025-01-01
LEGGING-073,1,BRA000,2025-01-01
COVERUP-430,2,usa001,2025-01-01
JACKET-354,4,IND004,2025-01-01
HEELS-348,9,GER004,01/01/2025
SKIRT-085,15,Usa001,01/01/2025
COAT-053,7,UK004,01-01-2025
BLOUSE-110,14,GER000,2025-01-01
LEGGING-407,7,USA001,01-01-2025
SWIM-306,1,USA004,"January 01, 2025"
SHORTS-093,7,CAN004,01-01-2025
CULOTTE-435,5,UK004,01/01/2025
VNECK-350,1,MEX001,2025-01-01
BOARDSH-396,14,IND002,2025-01-01
COAT-212,-15,USA002,01-01-2025
SKIRT-369,5,IND003,01-01-2025
SUNGLASS-199,11,USA000,"January 01, 2025"
COAT-094,3,CAN004,01/01/2025
SHORTS-431,14,uSa003,01/01/2025
TUNIC-192,3,BRA004,01-01-2025
SLIPON-190,13,UK002,01/01/2025
SCARF-117,13,uSA000,2025-01-01
TROUSER-151,5,BRA001,01/01/2025
SWIM-406,14,IND003,"January 01, 2025"
,6,USA003,01-01-2025
POLO-226,-15,UK001,2025-01-01
SHIFT-429,3,uSA000,
A-LINE-195,14,BrA003,01/01/2025
JACKET-003,10,JAP000,2025-01-01
CULOTTE-185,2,UK000,2025-01-01
DRESS-079,9,JAP004,01-01-2025
LEGGING-006,11,USA003,
WATCH-091,1,uK003,"January 01, 2025"
BELT-032,9,UK002,01/01/2025
TROUSER-401,5,USA001,2025-01-01
SLIPON-190,-9,BRA003,01-01-2025
VNECK-350,8,USA003,2025-01-01
JEANS-303,3,MEX000,01/01/2025
LEGGING-307,6,BRA000,2025-01-01
TROUSER-301,15,USA000,2025-01-01
PANTS-068,9,GER004,01-01-2025
JOGGER-081,5,USA000,01/01/2025
GOWN-413,2,USA001,2025-01-01
ONEPIECE-138,13,UK004,01-01-2025
BLAZER-078,1,BRA003,01/01/2025
JACKET-104,-11,uSA002,2025-01-01
MAXI-321,14,AUS004,2025-01-01
SHIRT-210,-7,BRA002,2025-01-01
MAXI-271,3,USA004,01-01-2025
SOCKS-441,12,USA004,01-01-2025
SOCKS-040,13,AUS000,2025-01-01
HAT-217,12,IND003,01-01-2025
ONEPIECE-288,,BRA001,2025-01-01
COAT-112,9,MEX001,"January 01, 2025"
PARKA-194,10,CAN000,01/01/2025
A-LINE-295,9,USA002,2025-01-01
TRENCH-178,12,UK004,2025-01-01
COAT-262,7,MEx001,2025-01-01
HEELS-198,4,BRA004,01-01-2025
HEEL-082,1,AUS004,01-01-2025
SOCKS-441,-6,BRA003,01/01/2025
SNEAKER-358,8,MEX003,"January 01, 2025"
SOCKS-141,-13,IND004,01-01-2025
BLOUSE-017,11,UK003,01-01-2025
SWIM-206,3,IND000,"January 01, 2025"
MAXI-321,-8,JAP001,01/01/2025
HEELS-148,-10,GER003,01/01/2025
BELT-283,6,MEX000,"January 01, 2025"
,8,UK001,2025-01-01
SKIRT-319,8,AUS004,"January 01, 2025"
VEST-086,1,FRA003,2025-01-01
BIKINI-214,1,MEX004,01-01-2025
COVERUP-230,6,IND004,01/01/2025
SKIRT-085,1,USA002,2025-01-01
SANDAL-274,-10,brA003,"January 01, 2025"
WRAP-387,12,jaP004,01-01-2025
WALLET-083,6,uSA000,01-01-2025
COAT-412,4,AUS003,"January 01, 2025"
,4,IND001,"January 01, 2025"
HAT-267,7,UK001,"January 01, 2025"
SLIPON-390,7,BRA004,"January 01, 2025"
A-LINE-044,5,MEX001,2025-01-01
SHORTS-281,14,,01/01/2025
BOARDSH-246,7,IND003,01-01-2025
SANDAL-374,13,Can000,01/01/2025
JEGGING-042,6,FRA003,2025-01-01
SUNDRESS-062,,GER004,01-01-2025
SKIRT-419,5,AUS001,"January 01, 2025"
DRESS-305,,USA003,01-01-2025
JEGGING-393,9,CAN001,2025-01-01
ONEPIECE-138,,IND002,2025-01-01
DRESS-070,2,JAP003,01-01-2025
SLIPON-390,14,IND002,01/01/2025
PUFFER-420,,bRa001,01/01/2025
TSHIRT-152,6,iND003,01-01-2025
SHORTS-231,3,UK003,01-01-2025
TOP-067,10,USA004,01-01-2025
TRENCH-328,7,JAP001,2025-01-01
RAINCOAT-336,2,CAN000,2025-01-01
PUFFER-420,9,mex001,01-01-2025
HENLEY-234,15,USA000,2025-01-01
PUFFER-420,9,MEX001,"January 01, 2025"
SOCKS-391,14,JAP000,2025-01-01
LEGGING-407,-14,USA004,2025-01-01
GLOVES-375,9,CAN002,01-01-2025
SKIRT-319,7,aUs002,
SOCKS-040,,bra003,01-01-2025
SKIRT-085,-6,mEX004,2025-01-01
SCARF-209,9,USA002,2025-01-01
PARKA-294,15,UK004,01/01/2025
DRESS-405,11,BRA002,"January 01, 2025"
TANKINI-322,3,BRA004,"January 01, 2025"
GLOVES-125,12,bRA004,01-01-2025
BELT-183,14,MEX002,"January 01, 2025"
,2,GER004,"January 01, 2025"
BIKINI-264,11,JaP000,01/01/2025
TANKTOP-447,6,ger002,"January 01, 2025"
PUFFER-420,-10,BRA003,"January 01, 2025"
COAT-162,12,IND003,"January 01, 2025"
BEANIE-066,-12,UK003,"January 01, 2025"
WRAP-287,13,IND002,2025-01-01
TANKTOP-247,4,JAP001,01-01-2025
POLO-276,10,AUS000,01/01/2025
MAXI-020,10,fra000,
ONEPIECE-438,4,CAN004,"January 01, 2025"
BIKINI-314,-8,UK004,"January 01, 2025"
SNEAKER-090,-12,GER001,2025-01-01
TANKINI-422,11,FRA002,01-01-2025
DRESS-095,5,USA001,2025-01-01
GOWN-363,15,AUS004,01-01-2025
HEELS-348,14,BRA004,"January 01, 2025"
BELT-133,9,GER002,"January 01, 2025"
BOOT-366,11,CAN004,"January 01, 2025"
HENLEY-033,3,FRA004,"January 01, 2025"
TUNIC-192,3,JAP001,2025-01-01
TRENCH-228,8,FRA004,2025-01-01
POLO-426,13,gEr002,2025-01-01
MAXI-121,6,UK004,01-01-2025
VNECK-450,13,BRA003,2025-01-01
CAPRI-427,6,UK003,2025-01-01
SHIRT-210,-11,MEX004,"January 01, 2025"
HEEL-082,7,BRA000,2025-01-01
JEANS-119,3,IND001,2025-01-01
HAT-417,1,GER003,2025-01-01
RAINCOAT-386,11,MEX001,01-01-2025
PARKA-194,15,UK000,01/01/2025
PUFFER-120,9,IND000,01-01-2025
VNECK-250,6,fRA003,2025-01-01
WRAP-237,10,USA000,01/01/2025
HEEL-082,14,GER001,2025-01-01
BELT-183,13,UK001,2025-01-01
JEANS-119,13,,2025-01-01
SCARF-117,6,AUS002,01/01/2025
HOODIE-339,13,AUs000,01-01-2025
TROUSER-201,9,gEr002,01/01/2025
RAINCOAT-436,13,USA003,01-01-2025
SHORTS-281,6,UK000,"January 01, 2025"
VNECK-250,3,UK000,01/01/2025
SWIM-356,11,IND002,01-01-2025
TRACK-365,-14,USA002,01-01-2025
HOODIE-038,9,UK004,01-01-2025
SCARF-359,14,GER004,"January 01, 2025"
RAINCOAT-386,7,bra004,01-01-2025
SHIFT-429,7,GER002,2025-01-01
TSHIRT-152,-8,IND001,01-01-2025
TANKTOP-297,11,IND000,"January 01, 2025"
YOGA-022,6,IND004,01/01/2025
CULOTTE-034,-2,bRa002,01/01/2025
MAXI-321,-13,USA000,01/01/2025
TROUSER-401,7,AuS000,"January 01, 2025"
TANKTOP-147,,AUS003,01/01/2025
JEGGING-243,4,auS000,"January 01, 2025"
SUNGLASS-149,7,CAN004,01/01/2025
,12,USA002,"January 01, 2025"
BOARDSH-146,15,UK004,01-01-2025
YOGA-123,8,USA000,"January 01, 2025"
JACKET-204,13,fra001,"January 01, 2025"
TRENCH-428,2,USA003,01-01-2025
BELT-383,1,FRA000,01/01/2025
TRENCH-328,4,CAN004,"January 01, 2025"
RAINCOAT-336,5,FRA002,"January 01, 2025"
YOGA-373,14,FRA002,01/01/2025
HEELS-448,1,GER003,01-01-2025
SOCKS-341,12,CAN001,2025-01-01
SHIFT-429,3,BRA004,01-01-2025
DRESS-070,6,FrA001,"January 01, 2025"
JACKET-354,13,CAN000,2025-01-01
HENLEY-334,11,AUS001,01-01-2025
COVERUP-380,6,MEX000,2025-01-01
PUFFER-220,4,USA001,"January 01, 2025"
TANKTOP-046,4,GER003,2025-01-01
POLO-426,-11,UK003,01/01/2025
LEGGING-073,-1,FRA004,01-01-2025
SOCKS-141,4,mex001,"January 01, 2025"
VNECK-200,14,BRA004,2025-01-01
SHIFT-028,5,AUS000,01/01/2025
SHIRT-160,1,GER002,01/01/2025
JACKET-061,-14,USA004,"January 01, 2025"
HAT-317,13,JAP004,2025-01-01
SHIFT-028,4,GER003,01-01-2025
A-LINE-245,10,usa001,"January 01, 2025"
DRESS-305,10,AUS000,01/01/2025
SHIFT-179,5,MEX001,"January 01, 2025"
BOOT-266,7,JAP000,01/01/2025
BLOUSE-368,8,FRA004,2025-01-01
SOCKS-241,13,AUS002,2025-01-01
TRENCH-428,11,Can002,"January 01, 2025"
JACKET-061,2,USA002,2025-01-01
HAT-217,14,USA003,01/01/2025
A-LINE-245,4,BRA002,01-01-2025
HOODIE-339,1,BRA003,2025-01-01
VNECK-049,,AUS000,"January 01, 2025"
TEE-076,-2,GER003,2025-01-01
WRAP-337,14,JAP001,01/01/2025
SCARF-159,11,FRA004,01/01/2025
HOODIE-389,3,MEX001,
JEANS-353,15,jap004,01-01-2025
SCARF-159,-11,UK000,2025-01-01
VNECK-200,5,USA003,01/01/2025
MULE-074,7,GER000,01/01/2025
SUNGLASS-149,6,AUS000,2025-01-01
HAT-217,3,USA001,"January 01, 2025"
JEGGING-293,10,GER001,01/01/2025
BLOUSE-110,15,AUS004,01-01-2025
BELT-283,2,UK003,01/01/2025
TRACK-014,9,AUS002,2025-01-01
TANKINI-422,7,CAN002,"January 01, 2025"
PANTS-068,8,CAN000,01/01/2025
BELT-133,13,CAN002,"January 01, 2025"
JACKET-254,13,JAP001,01-01-2025
BLOUSE-418,3,UK000,01/01/2025
TANKINI-322,11,AUS004,"January 01, 2025"
DRESS-355,15,ger001,"January 01, 2025"
CULOTTE-435,10,UK004,01-01-2025
LEGGING-157,13,MEX000,01-01-2025
SKIRT-269,3,JAP003,01/01/2025
CAPRI-427,5,USA000,"January 01, 2025"
SHIFT-229,-4,IND000,"January 01, 2025"
TRACK-115,-11,uSa000,2025-01-01
BIKINI-364,13,CAN004,2025-01-01
,6,CAN003,01-01-2025
TSHIRT-202,3,JAP004,2025-01-01
PANTS-068,14,BRA001,"January 01, 2025"
TANKTOP-197,15,FRA000,01-01-2025
BEANIE-066,15,UK003,01-01-2025
SOCKS-191,3,,"January 01, 2025"
BOOT-266,10,CAN003,2025-01-01
TROUSER-050,6,aUs000,2025-01-01
BELT-233,15,Ger000,01-01-2025
TANKTOP-046,12,IND004,01-01-2025
A-LINE-345,1,AUS000,01-01-2025
JEGGING-143,10,MEX003,
SKIRT-169,15,USA002,2025-01-01
TSHIRT-001,5,GER002,"January 01, 2025"
HEELS-047,2,BRA004,2025-01-01
HEELS-248,2,UK003,01/01/2025
WRAP-036,1,MEx004,2025-01-01
A-LINE-245,2,IND000,"January 01, 2025"
PUFFER-170,2,IND002,2025-01-01
SANDAL-116,9,UK000,01/01/2025
SHORTS-431,-5,IND000,2025-01-01
LOAFER-332,11,JaP003,01/01/2025
GLOVES-175,,CAN000,"January 01, 2025"
SWIM-005,12,UK002,01-01-2025
SCARF-117,-12,AUS000,2025-01-01
SPORTSBRA-089,15,UK000,"January 01, 2025"
VEST-086,5,AUS000,
ONEPIECE-438,4,JAP002,"January 01, 2025"
SUNGLASS-249,1,JAP003,2025-01-01
BELT-183,9,FRA001,"January 01, 2025"
CULOTTE-335,12,BRA001,01/01/2025
LEGGING-157,12,GER004,2025-01-01
WRAP-387,4,FRA004,2025-01-01
SHORTS-030,1,UK002,2025-01-01
BELT-283,9,IND003,01-01-2025
HENLEY-134,7,,01/01/2025
BOARDSH-146,6,FRA002,01-01-2025
BELT-333,,IND002,01/01/2025
BELT-032,4,GER002,01/01/2025
CAPRI-377,13,BRA003,2025-01-01
SCARF-117,-6,USA002,"January 01, 2025"
,4,USA004,2025-01-01
VNECK-150,8,UK000,"January 01, 2025"
ONEPIECE-338,-15,BRA003,2025-01-01
RAINCOAT-136,1,MEX004,
SWIM-005,2,BRa002,01-01-2025
SHORTS-111,6,UK002,2025-01-01
VNECK-350,13,MeX001,2025-01-01
TIE-099,5,UK003,2025-01-01
SUNGLASS-399,,AUS000,01-01-2025
SHORTS-411,6,UK003,"January 01, 2025"
SOCKS-141,6,JAP001,01-01-2025
BOOT-015,14,FRA002,"January 01, 2025"
SHIFT-379,9,UK004,01-01-2025
SHORTS-281,5,FrA002,01/01/2025
SNEAKER-358,14,CAN003,01/01/2025
SWEATER-100,7,IND002,"January 01, 2025"
LEGGING-073,14,CAN000,01-01-2025
BIKINI-264,12,CAN003,"January 01, 2025"
SOCKS-391,13,IND004,
SHIFT-279,12,UK003,01/01/2025
MAXI-271,-3,UK002,"January 01, 2025"
SCARF-359,10,BRA001,"January 01, 2025"
JEGGING-193,7,AUS003,2025-01-01
HAT-217,6,JAP000,01/01/2025
BEANIE-066,,UK002,01/01/2025
HENLEY-234,2,CAN002,"January 01, 2025"
SHORTS-311,10,JAP000,2025-01-01
BLOUSE-368,8,MEX004,01/01/2025
BIKINI-364,13,usa002,01/01/2025
COAT-212,3,USA004,"January 01, 2025"
WRAP-237,-2,Ger004,01/01/2025
COVERUP-130,1,IND002,"January 01, 2025"
CAPRI-277,9,,"January 01, 2025"
LOAFER-382,3,BRA001,01/01/2025
SCARF-309,12,BRA000,2025-01-01
HOODIE-239,7,MEX003,"January 01, 2025"
TIE-099,7,UK003,01/01/2025
LEGGING-107,-8,IND003,2025-01-01
DRESS-079,8,aUS004,01-01-2025
A-LINE-345,15,CAN001,01-01-2025
CULOTTE-135,4,uSA001,01-01-2025
BLOUSE-268,1,JAP000,2025-01-01
HAT-317,7,USA003,2025-01-01
SLIPON-190,11,iNd003,"January 01, 2025"
JEGGING-293,4,UK001,2025-01-01
SKIRT-085,12,BRA002,01/01/2025
SHORTS-381,10,,01/01/2025
TROUSER-451,2,GER000,"January 01, 2025"
SOCKS-191,3,USA000,01-01-2025
TRENCH-428,5,UK004,"January 01, 2025"
VNECK-200,11,Bra000,01/01/2025
,7,UK003,"January 01, 2025"
VNECK-200,1,Uk003,01/01/2025
TSHIRT-352,15,BRA002,01/01/2025
JEANS-153,8,UK001,2025-01-01
HEELS-398,15,UK002,"January 01, 2025"
SHIFT-229,2,AUS001,"January 01, 2025"
SWIM-306,8,JAP000,01/01/2025
TUNIC-292,11,IND000,01-01-2025
CAPRI-277,2,GER000,01-01-2025
ONEPIECE-388,5,BRA003,01-01-2025
CULOTTE-385,15,usa004,01/01/2025
WRAP-287,10,CAN000,2025-01-01
TIE-099,10,FRA002,01-01-2025
TANKTOP-297,7,FRA000,2025-01-01
SKIRT-269,13,Usa003,01/01/2025
TANKTOP-297,2,BRA004,01-01-2025
RAINCOAT-436,4,BRA003,2025-01-01
VNECK-150,11,UK000,01/01/2025
CAPRI-026,10,MEX004,01/01/2025
A-LINE-044,4,AUS002,01/01/2025
CULOTTE-335,15,CAN000,01/01/2025
HAT-317,-13,UK002,01-01-2025
LEGGING-257,14,JAP002,01/01/2025
SKIRT-319,5,UK001,2025-01-01
PARKA-244,11,GER000,"January 01, 2025"
PUFFER-170,14,JAP002,"January 01, 2025"
WRAP-337,6,UK003,2025-01-01
GOWN-163,7,usa004,
GOWN-012,8,Usa000,2025-01-01
COAT-011,4,BRA004,2025-01-01
LOAFER-382,10,uk001,"January 01, 2025"
,13,AUS000,"January 01, 2025"
YOGA-173,9,FRA004,01-01-2025
SWIM-080,9,IND004,01-01-2025
A-LINE-395,3,AuS000,01-01-2025
HEELS-148,-8,JAP002,01/01/2025
BAG-058,6,USA000,"January 01, 2025"
POLO-426,5,USA000,01-01-2025
ONEPIECE-037,9,IND002,"January 01, 2025"
JACKET-304,8,AUS004,"January 01, 2025"
TSHIRT-402,13,JAP003,01-01-2025
JEGGING-193,5,USA003,"January 01, 2025"
PUFFER-220,8,GER001,01/01/2025
LEGGING-357,-3,UK002,
TSHIRT-352,2,CAN003,"January 01, 2025"
SANDAL-274,7,GER002,01-01-2025
JACKET-204,2,,"January 01, 2025"
TRACK-056,6,JAP001,01/01/2025
SHIFT-329,11,CAN001,"January 01, 2025"
LEGGING-307,1,,2025-01-01
SUNDRESS-062,,mEx000,01/01/2025
TRACK-215,-9,AUS002,01/01/2025
WATCH-091,9,CAN001,01-01-2025
HOODIE-139,15,UK001,"January 01, 2025"
WRAP-137,3,UsA000,"January 01, 2025"
YOGA-273,7,UK001,01-01-2025
LOAFER-124,7,GER001,01/01/2025
BOARDSH-346,2,BRA002,2025-01-01
TRACK-056,6,UK002,"January 01, 2025"
ONEPIECE-338,10,GER002,"January 01, 2025"
RAINCOAT-336,7,FRA002,"January 01, 2025"
WRAP-437,12,BRA001,01-01-2025
BELT-233,10,ger004,01-01-2025
HEELS-248,14,Uk000,2025-01-01
HOODIE-139,14,BRA003,01-01-2025
SWIM-080,15,USA000,"January 01, 2025"
LEGGING-207,,CaN000,01/01/2025
SHORTS-161,,JAP000,"January 01, 2025"
SCARF-359,-15,UK002,2025-01-01
TANKINI-422,-3,meX004,"January 01, 2025"
BELT-283,3,GER004,01/01/2025
LOAFER-031,-10,UK000,01/01/2025
GOWN-313,12,UK004,"January 01, 2025"
LEGGING-257,,USA001,2025-01-01
SUNGLASS-299,,UK003,2025-01-01
SPORTSBRA-089,8,UK000,2025-01-01
COVERUP-380,9,BRA002,01-01-2025
COAT-011,-4,usa001,01-01-2025
BELT-133,12,USA000,"January 01, 2025"
SLIPON-039,1,FRA003,01-01-2025
COVERUP-230,14,GER002,01-01-2025
CULOTTE-335,13,IND004,2025-01-01
SUNGLASS-399,13,GER002,"January 01, 2025"
HENLEY-134,5,uSA001,"January 01, 2025"
SHIRT-009,3,UK003,2025-01-01
TSHIRT-352,12,FRA000,2025-01-01
TANKTOP-297,15,CAN002,2025-01-01
TIE-099,4,USA001,01/01/2025
WRAP-387,5,GER001,"January 01, 2025"
PARKA-244,8,IND004,01/01/2025
SLIPON-240,9,JAP001,01/01/2025
SANDAL-023,8,USA001,01-01-2025
SHIFT-129,15,USA004,2025-01-01
GOWN-313,10,UK003,01-01-2025
HAT-367,13,AUS003,"January 01, 2025"
SUNGLASS-149,6,USA002,01-01-2025
JEANS-077,14,MEX001,01/01/2025
LOAFER-124,5,MEX004,2025-01-01
COAT-053,14,UK001,2025-01-01
BOARDSH-146,15,USA003,"January 01, 2025"
SOCKS-291,10,BRA003,01/01/2025
SOCKS-391,11,JAP004,2025-01-01
DRESS-355,5,UK001,2025-01-01
CULOTTE-435,8,USA000,
BLOUSE-218,13,GER002,01-01-2025
BIKINI-264,12,CAN000,01-01-2025
HOODIE-389,13,uK000,2025-01-01
BELT-032,4,BRA002,01/01/2025
TANKINI-172,7,IND000,2025-01-01
HAT-267,9,MEx000,01-01-2025
SHIRT-118,7,IND001,01-01-2025
VNECK-200,5,Ger003,"January 01, 2025"
POLO-226,-12,UK000,01-01-2025
SHIRT-260,10,CAN002,01-01-2025
JEANS-119,6,IND000,01/01/2025
TRENCH-428,9,,2025-01-01
POLO-376,14,MEX003,2025-01-01
